A8,A9,A10,A11,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A28,A29,A33,A34,A35,A36,A37,A38,A39,B1,B2,B3,B4,B5,B6,B7,B9,B10,B11,B12,B14,B16,B17,B18,B19,B21,B22,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39,B40,B42,B43,B44,B46,B47,B48,B49,C2,C4,C6,C7,C8,C10,C11,C12,C14,C15,C16,C17,C19,C20,C21,C22,C24,C26,C27,C28,C29,C30,C31,C33,C35,C36,C37,C39
1378.0,1302.0,1252.0,1222.0,1145.0,1130.0,1118.0,1103.0,1098.0,1126.0,1154.0,1182.0,1238.0,1265.0,1294.0,1321.0,1378.0,1427.0,1429.0,1407.0,1250.0,1232.0,1250.0,1294.0,1302.0,1346.0,911.0,889.0,861.0,704.0,661.0,632.0,613.0,537.0,537.0,524.0,504.0,443.0,418.0,400.0,366.0,340.0,321.0,283.0,264.0,221.0,204.0,201.0,182.0,102.0,6.0,0.0,14.0,35.0,46.0,47.0,68.0,67.0,67.0,69.0,118.0,102.0,116.0,154.0,187.0,209.0,233.0,233.0,1707.0,1777.0,1824.0,1845.0,1850.0,1860.0,1840.0,1825.0,1827.0,1868.0,1872.0,1916.0,1967.0,1967.0,2018.0,2018.0,2069.0,2111.0,2120.0,2164.0,2171.0,2188.0,2202.0,2265.0,2304.0,2340.0,2382.0,2403.0
1368.0,1292.0,1242.0,1212.0,1135.0,1120.0,1108.0,1093.0,1088.0,1116.0,1144.0,1172.0,1228.0,1255.0,1284.0,1311.0,1368.0,1417.0,1443.0,1421.0,1264.0,1246.0,1264.0,1308.0,1316.0,1360.0,925.0,903.0,875.0,718.0,675.0,646.0,627.0,551.0,551.0,538.0,518.0,457.0,432.0,414.0,380.0,354.0,335.0,297.0,278.0,235.0,218.0,215.0,196.0,116.0,8.0,14.0,0.0,21.0,32.0,33.0,54.0,53.0,53.0,55.0,104.0,88.0,102.0,140.0,173.0,195.0,219.0,219.0,1721.0,1791.0,1838.0,1851.0,1856.0,1866.0,1845.0,1830.0,1833.0,1874.0,1878.0,1922.0,1973.0,1973.0,2024.0,2024.0,2075.0,2117.0,2126.0,2170.0,2177.0,2194.0,2208.0,2271.0,2310.0,2346.0,2388.0,2409.0
1347.0,1271.0,1221.0,1191.0,1114.0,1099.0,1087.0,1072.0,1067.0,1095.0,1123.0,1151.0,1207.0,1234.0,1263.0,1290.0,1347.0,1396.0,1443.0,1442.0,1285.0,1267.0,1285.0,1329.0,1337.0,1381.0,946.0,924.0,896.0,739.0,696.0,667.0,648.0,572.0,572.0,559.0,539.0,478.0,453.0,435.0,401.0,375.0,356.0,318.0,299.0,256.0,239.0,236.0,217.0,137.0,29.0,35.0,21.0,0.0,11.0,12.0,33.0,32.0,32.0,34.0,83.0,67.0,81.0,119.0,152.0,174.0,198.0,198.0,1742.0,1812.0,1859.0,1830.0,1835.0,1845.0,1824.0,1809.0,1812.0,1853.0,1857.0,1901.0,1952.0,1952.0,2003.0,2003.0,2054.0,2096.0,2105.0,2149.0,2156.0,2173.0,2187.0,2250.0,2289.0,2325.0,2367.0,2388.0
1336.0,1260.0,1210.0,1180.0,1103.0,1088.0,1076.0,1061.0,1056.0,1084.0,1112.0,1140.0,1196.0,1223.0,1252.0,1279.0,1336.0,1385.0,1432.0,1453.0,1296.0,1278.0,1296.0,1340.0,1348.0,1392.0,957.0,935.0,907.0,750.0,707.0,678.0,659.0,583.0,583.0,570.0,550.0,489.0,464.0,446.0,412.0,386.0,367.0,329.0,310.0,267.0,250.0,247.0,228.0,148.0,40.0,46.0,32.0,11.0,0.0,1.0,22.0,21.0,21.0,23.0,72.0,56.0,70.0,108.0,141.0,163.0,187.0,187.0,1753.0,1823.0,1870.0,1819.0,1824.0,1834.0,1813.0,1798.0,1801.0,1842.0,1846.0,1890.0,1941.0,1941.0,1992.0,1992.0,2043.0,2085.0,2094.0,2138.0,2145.0,2162.0,2176.0,2239.0,2278.0,2314.0,2356.0,2377.0
1335.0,1259.0,1209.0,1179.0,1102.0,1087.0,1075.0,1060.0,1055.0,1083.0,1111.0,1139.0,1195.0,1222.0,1251.0,1278.0,1335.0,1384.0,1431.0,1453.0,1297.0,1279.0,1297.0,1341.0,1349.0,1393.0,958.0,936.0,908.0,751.0,708.0,679.0,660.0,584.0,584.0,571.0,551.0,490.0,465.0,447.0,413.0,387.0,368.0,330.0,311.0,268.0,251.0,248.0,229.0,149.0,41.0,47.0,33.0,12.0,1.0,0.0,21.0,20.0,20.0,22.0,71.0,55.0,69.0,107.0,140.0,162.0,186.0,186.0,1754.0,1824.0,1870.0,1818.0,1823.0,1833.0,1812.0,1797.0,1800.0,1841.0,1845.0,1889.0,1940.0,1940.0,1991.0,1991.0,2042.0,2084.0,2093.0,2137.0,2144.0,2161.0,2175.0,2238.0,2277.0,2313.0,2355.0,2376.0
1314.0,1238.0,1188.0,1158.0,1081.0,1066.0,1054.0,1039.0,1034.0,1062.0,1090.0,1118.0,1174.0,1201.0,1230.0,1257.0,1314.0,1363.0,1410.0,1432.0,1318.0,1300.0,1318.0,1362.0,1370.0,1414.0,979.0,957.0,929.0,772.0,729.0,700.0,681.0,605.0,605.0,592.0,572.0,511.0,486.0,468.0,434.0,408.0,389.0,351.0,332.0,289.0,272.0,269.0,250.0,170.0,62.0,68.0,54.0,33.0,22.0,21.0,0.0,1.0,1.0,1.0,50.0,34.0,48.0,86.0,119.0,141.0,165.0,165.0,1775.0,1845.0,1849.0,1797.0,1802.0,1812.0,1791.0,1776.0,1779.0,1820.0,1824.0,1868.0,1919.0,1919.0,1970.0,1970.0,2021.0,2063.0,2072.0,2116.0,2123.0,2140.0,2154.0,2217.0,2256.0,2292.0,2334.0,2355.0
1315.0,1239.0,1189.0,1159.0,1082.0,1067.0,1055.0,1040.0,1035.0,1063.0,1091.0,1119.0,1175.0,1202.0,1231.0,1258.0,1315.0,1364.0,1411.0,1433.0,1317.0,1299.0,1317.0,1361.0,1369.0,1413.0,978.0,956.0,928.0,771.0,728.0,699.0,680.0,604.0,604.0,591.0,571.0,510.0,485.0,467.0,433.0,407.0,388.0,350.0,331.0,288.0,271.0,268.0,249.0,169.0,61.0,67.0,53.0,32.0,21.0,20.0,1.0,0.0,0.0,2.0,51.0,35.0,49.0,87.0,120.0,142.0,166.0,166.0,1774.0,1844.0,1850.0,1798.0,1803.0,1813.0,1792.0,1777.0,1780.0,1821.0,1825.0,1869.0,1920.0,1920.0,1971.0,1971.0,2022.0,2064.0,2073.0,2117.0,2124.0,2141.0,2155.0,2218.0,2257.0,2293.0,2335.0,2356.0
1315.0,1239.0,1189.0,1159.0,1082.0,1067.0,1055.0,1040.0,1035.0,1063.0,1091.0,1119.0,1175.0,1202.0,1231.0,1258.0,1315.0,1364.0,1411.0,1433.0,1317.0,1299.0,1317.0,1361.0,1369.0,1413.0,978.0,956.0,928.0,771.0,728.0,699.0,680.0,604.0,604.0,591.0,571.0,510.0,485.0,467.0,433.0,407.0,388.0,350.0,331.0,288.0,271.0,268.0,249.0,169.0,61.0,67.0,53.0,32.0,21.0,20.0,1.0,0.0,0.0,2.0,51.0,35.0,49.0,87.0,120.0,142.0,166.0,166.0,1774.0,1844.0,1850.0,1798.0,1803.0,1813.0,1792.0,1777.0,1780.0,1821.0,1825.0,1869.0,1920.0,1920.0,1971.0,1971.0,2022.0,2064.0,2073.0,2117.0,2124.0,2141.0,2155.0,2218.0,2257.0,2293.0,2335.0,2356.0
1313.0,1237.0,1187.0,1157.0,1080.0,1065.0,1053.0,1038.0,1033.0,1061.0,1089.0,1117.0,1173.0,1200.0,1229.0,1256.0,1313.0,1362.0,1409.0,1431.0,1319.0,1301.0,1319.0,1363.0,1371.0,1415.0,980.0,958.0,930.0,773.0,730.0,701.0,682.0,606.0,606.0,593.0,573.0,512.0,487.0,469.0,435.0,409.0,390.0,352.0,333.0,290.0,273.0,270.0,251.0,171.0,63.0,69.0,55.0,34.0,23.0,22.0,1.0,2.0,2.0,0.0,49.0,33.0,47.0,85.0,118.0,140.0,164.0,164.0,1776.0,1846.0,1848.0,1796.0,1801.0,1811.0,1790.0,1775.0,1778.0,1819.0,1823.0,1867.0,1918.0,1918.0,1969.0,1969.0,2020.0,2062.0,2071.0,2115.0,2122.0,2139.0,2153.0,2216.0,2255.0,2291.0,2333.0,2354.0
1296.0,1220.0,1170.0,1140.0,1063.0,1048.0,1036.0,1021.0,1016.0,1044.0,1072.0,1100.0,1156.0,1183.0,1212.0,1239.0,1296.0,1345.0,1392.0,1414.0,1368.0,1350.0,1368.0,1412.0,1420.0,1464.0,1029.0,1007.0,979.0,822.0,779.0,750.0,731.0,655.0,655.0,642.0,622.0,561.0,536.0,518.0,484.0,458.0,439.0,401.0,382.0,339.0,322.0,319.0,300.0,220.0,112.0,118.0,104.0,83.0,72.0,71.0,50.0,51.0,51.0,49.0,0.0,16.0,2.0,36.0,69.0,91.0,115.0,115.0,1825.0,1878.0,1831.0,1779.0,1784.0,1794.0,1773.0,1758.0,1761.0,1802.0,1806.0,1850.0,1901.0,1901.0,1952.0,1952.0,2003.0,2045.0,2054.0,2098.0,2105.0,2122.0,2136.0,2199.0,2238.0,2274.0,2316.0,2337.0
1280.0,1204.0,1154.0,1124.0,1047.0,1032.0,1020.0,1005.0,1000.0,1028.0,1056.0,1084.0,1140.0,1167.0,1196.0,1223.0,1280.0,1329.0,1376.0,1398.0,1352.0,1334.0,1352.0,1396.0,1404.0,1448.0,1013.0,991.0,963.0,806.0,763.0,734.0,715.0,639.0,639.0,626.0,606.0,545.0,520.0,502.0,468.0,442.0,423.0,385.0,366.0,323.0,306.0,303.0,284.0,204.0,96.0,102.0,88.0,67.0,56.0,55.0,34.0,35.0,35.0,33.0,16.0,0.0,14.0,52.0,85.0,107.0,131.0,131.0,1809.0,1862.0,1815.0,1763.0,1768.0,1778.0,1757.0,1742.0,1745.0,1786.0,1790.0,1834.0,1885.0,1885.0,1936.0,1936.0,1987.0,2029.0,2038.0,2082.0,2089.0,2106.0,2120.0,2183.0,2222.0,2258.0,2300.0,2321.0
1294.0,1218.0,1168.0,1138.0,1061.0,1046.0,1034.0,1019.0,1014.0,1042.0,1070.0,1098.0,1154.0,1181.0,1210.0,1237.0,1294.0,1343.0,1390.0,1412.0,1366.0,1348.0,1366.0,1410.0,1418.0,1462.0,1027.0,1005.0,977.0,820.0,777.0,748.0,729.0,653.0,653.0,640.0,620.0,559.0,534.0,516.0,482.0,456.0,437.0,399.0,380.0,337.0,320.0,317.0,298.0,218.0,110.0,116.0,102.0,81.0,70.0,69.0,48.0,49.0,49.0,47.0,2.0,14.0,0.0,38.0,71.0,93.0,117.0,117.0,1823.0,1876.0,1829.0,1777.0,1782.0,1792.0,1771.0,1756.0,1759.0,1800.0,1804.0,1848.0,1899.0,1899.0,1950.0,1950.0,2001.0,2043.0,2052.0,2096.0,2103.0,2120.0,2134.0,2197.0,2236.0,2272.0,2314.0,2335.0
1332.0,1256.0,1206.0,1176.0,1099.0,1084.0,1072.0,1057.0,1052.0,1080.0,1108.0,1136.0,1192.0,1219.0,1248.0,1275.0,1332.0,1381.0,1428.0,1450.0,1404.0,1386.0,1404.0,1448.0,1456.0,1500.0,1065.0,1043.0,1015.0,858.0,815.0,786.0,767.0,691.0,691.0,678.0,658.0,597.0,572.0,554.0,520.0,494.0,475.0,437.0,418.0,375.0,358.0,355.0,336.0,256.0,148.0,154.0,140.0,119.0,108.0,107.0,86.0,87.0,87.0,85.0,36.0,52.0,38.0,0.0,33.0,55.0,79.0,79.0,1861.0,1914.0,1867.0,1815.0,1820.0,1830.0,1809.0,1794.0,1797.0,1838.0,1842.0,1886.0,1937.0,1937.0,1988.0,1988.0,2039.0,2081.0,2090.0,2134.0,2141.0,2158.0,2172.0,2235.0,2274.0,2310.0,2352.0,2373.0
1365.0,1289.0,1239.0,1209.0,1132.0,1117.0,1105.0,1090.0,1085.0,1113.0,1141.0,1169.0,1225.0,1252.0,1281.0,1308.0,1365.0,1414.0,1461.0,1483.0,1437.0,1419.0,1437.0,1481.0,1489.0,1533.0,1098.0,1076.0,1048.0,891.0,848.0,819.0,800.0,724.0,724.0,711.0,691.0,630.0,605.0,587.0,553.0,527.0,508.0,470.0,451.0,408.0,391.0,388.0,369.0,289.0,181.0,187.0,173.0,152.0,141.0,140.0,119.0,120.0,120.0,118.0,69.0,85.0,71.0,33.0,0.0,22.0,46.0,46.0,1894.0,1947.0,1900.0,1848.0,1853.0,1863.0,1842.0,1827.0,1830.0,1871.0,1875.0,1919.0,1970.0,1970.0,2021.0,2021.0,2072.0,2114.0,2123.0,2167.0,2174.0,2191.0,2205.0,2268.0,2307.0,2343.0,2385.0,2406.0
1387.0,1311.0,1261.0,1231.0,1154.0,1139.0,1127.0,1112.0,1107.0,1135.0,1163.0,1191.0,1247.0,1274.0,1303.0,1330.0,1387.0,1436.0,1483.0,1505.0,1459.0,1441.0,1459.0,1503.0,1511.0,1555.0,1120.0,1098.0,1070.0,913.0,870.0,841.0,822.0,746.0,746.0,733.0,713.0,652.0,627.0,609.0,575.0,549.0,530.0,492.0,473.0,430.0,413.0,410.0,391.0,311.0,203.0,209.0,195.0,174.0,163.0,162.0,141.0,142.0,142.0,140.0,91.0,107.0,93.0,55.0,22.0,0.0,24.0,24.0,1916.0,1969.0,1922.0,1870.0,1875.0,1885.0,1864.0,1849.0,1852.0,1893.0,1897.0,1941.0,1992.0,1992.0,2043.0,2043.0,2094.0,2136.0,2145.0,2189.0,2196.0,2213.0,2227.0,2290.0,2329.0,2365.0,2407.0,2428.0
1411.0,1335.0,1285.0,1255.0,1178.0,1163.0,1151.0,1136.0,1131.0,1159.0,1187.0,1215.0,1271.0,1298.0,1327.0,1354.0,1411.0,1460.0,1507.0,1529.0,1483.0,1465.0,1483.0,1527.0,1535.0,1579.0,1144.0,1122.0,1094.0,937.0,894.0,865.0,846.0,770.0,770.0,757.0,737.0,676.0,651.0,633.0,599.0,573.0,554.0,516.0,497.0,454.0,437.0,434.0,415.0,335.0,227.0,233.0,219.0,198.0,187.0,186.0,165.0,166.0,166.0,164.0,115.0,131.0,117.0,79.0,46.0,24.0,0.0,0.0,1940.0,1993.0,1946.0,1894.0,1899.0,1909.0,1888.0,1873.0,1876.0,1917.0,1921.0,1965.0,2016.0,2016.0,2067.0,2067.0,2118.0,2160.0,2169.0,2213.0,2220.0,2237.0,2251.0,2314.0,2353.0,2389.0,2431.0,2452.0
1411.0,1335.0,1285.0,1255.0,1178.0,1163.0,1151.0,1136.0,1131.0,1159.0,1187.0,1215.0,1271.0,1298.0,1327.0,1354.0,1411.0,1460.0,1507.0,1529.0,1483.0,1465.0,1483.0,1527.0,1535.0,1579.0,1144.0,1122.0,1094.0,937.0,894.0,865.0,846.0,770.0,770.0,757.0,737.0,676.0,651.0,633.0,599.0,573.0,554.0,516.0,497.0,454.0,437.0,434.0,415.0,335.0,227.0,233.0,219.0,198.0,187.0,186.0,165.0,166.0,166.0,164.0,115.0,131.0,117.0,79.0,46.0,24.0,0.0,0.0,1940.0,1993.0,1946.0,1894.0,1899.0,1909.0,1888.0,1873.0,1876.0,1917.0,1921.0,1965.0,2016.0,2016.0,2067.0,2067.0,2118.0,2160.0,2169.0,2213.0,2220.0,2237.0,2251.0,2314.0,2353.0,2389.0,2431.0,2452.0
1283.0,1207.0,1157.0,1127.0,1050.0,1035.0,1023.0,1008.0,962.0,934.0,906.0,878.0,822.0,795.0,766.0,739.0,682.0,633.0,586.0,608.0,493.0,475.0,493.0,537.0,545.0,589.0,1610.0,1588.0,1560.0,1403.0,1360.0,1331.0,1312.0,1236.0,1236.0,1223.0,1203.0,1264.0,1289.0,1307.0,1341.0,1367.0,1386.0,1424.0,1443.0,1486.0,1503.0,1506.0,1525.0,1605.0,1713.0,1707.0,1721.0,1742.0,1753.0,1754.0,1775.0,1774.0,1774.0,1776.0,1825.0,1809.0,1823.0,1861.0,1894.0,1916.0,1940.0,1940.0,0.0,70.0,117.0,169.0,207.0,217.0,248.0,263.0,305.0,346.0,350.0,394.0,445.0,445.0,496.0,496.0,547.0,589.0,599.0,653.0,660.0,677.0,691.0,768.0,807.0,843.0,885.0,906.0
1353.0,1277.0,1227.0,1197.0,1120.0,1105.0,1093.0,1078.0,1032.0,1004.0,976.0,948.0,892.0,865.0,836.0,809.0,752.0,703.0,656.0,678.0,563.0,545.0,563.0,607.0,615.0,659.0,1680.0,1658.0,1630.0,1473.0,1430.0,1401.0,1382.0,1306.0,1306.0,1293.0,1273.0,1334.0,1359.0,1377.0,1411.0,1437.0,1456.0,1494.0,1513.0,1556.0,1573.0,1576.0,1595.0,1675.0,1783.0,1777.0,1791.0,1812.0,1823.0,1824.0,1845.0,1844.0,1844.0,1846.0,1878.0,1862.0,1876.0,1914.0,1947.0,1969.0,1993.0,1993.0,70.0,0.0,47.0,99.0,137.0,147.0,178.0,193.0,235.0,276.0,280.0,324.0,375.0,375.0,426.0,426.0,477.0,519.0,529.0,583.0,590.0,607.0,621.0,698.0,737.0,773.0,815.0,836.0
1321.0,1245.0,1195.0,1165.0,1088.0,1073.0,1061.0,1046.0,1000.0,972.0,944.0,916.0,860.0,833.0,804.0,777.0,720.0,671.0,667.0,689.0,610.0,592.0,610.0,654.0,662.0,706.0,1727.0,1705.0,1677.0,1520.0,1477.0,1448.0,1429.0,1353.0,1353.0,1340.0,1320.0,1381.0,1406.0,1424.0,1458.0,1484.0,1503.0,1541.0,1560.0,1603.0,1620.0,1623.0,1642.0,1722.0,1830.0,1824.0,1838.0,1859.0,1870.0,1870.0,1849.0,1850.0,1850.0,1848.0,1831.0,1815.0,1829.0,1867.0,1900.0,1922.0,1946.0,1946.0,117.0,47.0,0.0,52.0,90.0,100.0,131.0,146.0,188.0,229.0,233.0,277.0,328.0,328.0,379.0,379.0,430.0,472.0,482.0,536.0,543.0,560.0,574.0,651.0,690.0,726.0,768.0,789.0
1269.0,1193.0,1143.0,1113.0,1036.0,1021.0,1009.0,994.0,948.0,920.0,892.0,864.0,808.0,781.0,752.0,725.0,668.0,619.0,615.0,637.0,595.0,613.0,631.0,675.0,683.0,727.0,1748.0,1726.0,1698.0,1541.0,1498.0,1469.0,1450.0,1374.0,1374.0,1361.0,1341.0,1402.0,1427.0,1445.0,1479.0,1505.0,1524.0,1562.0,1581.0,1624.0,1641.0,1644.0,1663.0,1743.0,1851.0,1845.0,1851.0,1830.0,1819.0,1818.0,1797.0,1798.0,1798.0,1796.0,1779.0,1763.0,1777.0,1815.0,1848.0,1870.0,1894.0,1894.0,169.0,99.0,52.0,0.0,38.0,48.0,79.0,94.0,136.0,177.0,181.0,225.0,276.0,276.0,327.0,327.0,378.0,420.0,430.0,484.0,491.0,508.0,522.0,599.0,638.0,674.0,716.0,737.0
1274.0,1198.0,1148.0,1118.0,1041.0,1026.0,1014.0,999.0,953.0,925.0,897.0,869.0,813.0,786.0,757.0,730.0,673.0,624.0,621.0,643.0,600.0,618.0,636.0,680.0,688.0,732.0,1753.0,1731.0,1703.0,1546.0,1503.0,1474.0,1455.0,1379.0,1379.0,1366.0,1346.0,1407.0,1432.0,1450.0,1484.0,1510.0,1529.0,1567.0,1586.0,1629.0,1646.0,1649.0,1668.0,1748.0,1856.0,1850.0,1856.0,1835.0,1824.0,1823.0,1802.0,1803.0,1803.0,1801.0,1784.0,1768.0,1782.0,1820.0,1853.0,1875.0,1899.0,1899.0,207.0,137.0,90.0,38.0,0.0,10.0,41.0,56.0,98.0,139.0,143.0,187.0,238.0,238.0,289.0,289.0,340.0,382.0,392.0,446.0,453.0,470.0,484.0,561.0,600.0,636.0,678.0,699.0
1284.0,1208.0,1158.0,1128.0,1051.0,1036.0,1024.0,1009.0,963.0,935.0,907.0,879.0,823.0,796.0,767.0,740.0,683.0,634.0,631.0,653.0,610.0,628.0,646.0,690.0,698.0,742.0,1763.0,1741.0,1713.0,1556.0,1513.0,1484.0,1465.0,1389.0,1389.0,1376.0,1356.0,1417.0,1442.0,1460.0,1494.0,1520.0,1539.0,1577.0,1596.0,1639.0,1656.0,1659.0,1678.0,1758.0,1866.0,1860.0,1866.0,1845.0,1834.0,1833.0,1812.0,1813.0,1813.0,1811.0,1794.0,1778.0,1792.0,1830.0,1863.0,1885.0,1909.0,1909.0,217.0,147.0,100.0,48.0,10.0,0.0,31.0,46.0,88.0,129.0,133.0,177.0,228.0,228.0,279.0,279.0,330.0,372.0,382.0,436.0,443.0,460.0,474.0,551.0,590.0,626.0,668.0,689.0
1264.0,1188.0,1138.0,1108.0,1031.0,1016.0,1004.0,989.0,943.0,915.0,887.0,859.0,803.0,776.0,747.0,720.0,663.0,614.0,610.0,632.0,590.0,608.0,626.0,670.0,678.0,722.0,1743.0,1721.0,1693.0,1536.0,1493.0,1464.0,1445.0,1369.0,1369.0,1356.0,1336.0,1397.0,1422.0,1440.0,1474.0,1500.0,1519.0,1557.0,1576.0,1619.0,1636.0,1639.0,1658.0,1738.0,1846.0,1840.0,1845.0,1824.0,1813.0,1812.0,1791.0,1792.0,1792.0,1790.0,1773.0,1757.0,1771.0,1809.0,1842.0,1864.0,1888.0,1888.0,248.0,178.0,131.0,79.0,41.0,31.0,0.0,15.0,57.0,98.0,102.0,146.0,197.0,197.0,248.0,248.0,299.0,341.0,351.0,405.0,412.0,429.0,443.0,520.0,559.0,595.0,637.0,658.0
1249.0,1173.0,1123.0,1093.0,1016.0,1001.0,989.0,974.0,928.0,900.0,872.0,844.0,788.0,761.0,732.0,705.0,648.0,599.0,595.0,617.0,575.0,593.0,611.0,655.0,663.0,707.0,1728.0,1706.0,1678.0,1521.0,1478.0,1449.0,1430.0,1354.0,1354.0,1341.0,1321.0,1382.0,1407.0,1425.0,1459.0,1485.0,1504.0,1542.0,1561.0,1604.0,1621.0,1624.0,1643.0,1723.0,1831.0,1825.0,1830.0,1809.0,1798.0,1797.0,1776.0,1777.0,1777.0,1775.0,1758.0,1742.0,1756.0,1794.0,1827.0,1849.0,1873.0,1873.0,263.0,193.0,146.0,94.0,56.0,46.0,15.0,0.0,42.0,83.0,87.0,131.0,182.0,182.0,233.0,233.0,284.0,326.0,336.0,390.0,397.0,414.0,428.0,505.0,544.0,580.0,622.0,643.0
1251.0,1175.0,1125.0,1095.0,1018.0,1003.0,991.0,976.0,930.0,902.0,874.0,846.0,790.0,763.0,734.0,707.0,650.0,601.0,597.0,619.0,577.0,595.0,613.0,657.0,665.0,709.0,1730.0,1708.0,1680.0,1523.0,1480.0,1451.0,1432.0,1356.0,1356.0,1343.0,1323.0,1384.0,1409.0,1427.0,1461.0,1487.0,1506.0,1544.0,1563.0,1606.0,1623.0,1626.0,1645.0,1725.0,1833.0,1827.0,1833.0,1812.0,1801.0,1800.0,1779.0,1780.0,1780.0,1778.0,1761.0,1745.0,1759.0,1797.0,1830.0,1852.0,1876.0,1876.0,305.0,235.0,188.0,136.0,98.0,88.0,57.0,42.0,0.0,41.0,45.0,89.0,140.0,140.0,191.0,191.0,242.0,284.0,294.0,348.0,355.0,372.0,386.0,463.0,502.0,538.0,580.0,601.0
1292.0,1216.0,1166.0,1136.0,1059.0,1044.0,1032.0,1017.0,971.0,943.0,915.0,887.0,831.0,804.0,775.0,748.0,691.0,642.0,638.0,660.0,618.0,636.0,654.0,698.0,706.0,750.0,1771.0,1749.0,1721.0,1564.0,1521.0,1492.0,1473.0,1397.0,1397.0,1384.0,1364.0,1425.0,1450.0,1468.0,1502.0,1528.0,1547.0,1585.0,1604.0,1647.0,1664.0,1667.0,1686.0,1766.0,1874.0,1868.0,1874.0,1853.0,1842.0,1841.0,1820.0,1821.0,1821.0,1819.0,1802.0,1786.0,1800.0,1838.0,1871.0,1893.0,1917.0,1917.0,346.0,276.0,229.0,177.0,139.0,129.0,98.0,83.0,41.0,0.0,4.0,48.0,99.0,99.0,150.0,150.0,201.0,243.0,253.0,307.0,314.0,331.0,345.0,422.0,461.0,497.0,539.0,560.0
1296.0,1220.0,1170.0,1140.0,1063.0,1048.0,1036.0,1021.0,975.0,947.0,919.0,891.0,835.0,808.0,779.0,752.0,695.0,646.0,642.0,664.0,622.0,640.0,658.0,702.0,710.0,754.0,1775.0,1753.0,1725.0,1568.0,1525.0,1496.0,1477.0,1401.0,1401.0,1388.0,1368.0,1429.0,1454.0,1472.0,1506.0,1532.0,1551.0,1589.0,1608.0,1651.0,1668.0,1671.0,1690.0,1770.0,1878.0,1872.0,1878.0,1857.0,1846.0,1845.0,1824.0,1825.0,1825.0,1823.0,1806.0,1790.0,1804.0,1842.0,1875.0,1897.0,1921.0,1921.0,350.0,280.0,233.0,181.0,143.0,133.0,102.0,87.0,45.0,4.0,0.0,44.0,95.0,95.0,146.0,146.0,197.0,239.0,249.0,303.0,310.0,327.0,341.0,418.0,457.0,493.0,535.0,556.0
1340.0,1264.0,1214.0,1184.0,1107.0,1092.0,1080.0,1065.0,1019.0,991.0,963.0,935.0,879.0,852.0,823.0,796.0,739.0,690.0,686.0,708.0,666.0,684.0,702.0,746.0,754.0,798.0,1819.0,1797.0,1769.0,1612.0,1569.0,1540.0,1521.0,1445.0,1445.0,1432.0,1412.0,1473.0,1498.0,1516.0,1550.0,1576.0,1595.0,1633.0,1652.0,1695.0,1712.0,1715.0,1734.0,1814.0,1922.0,1916.0,1922.0,1901.0,1890.0,1889.0,1868.0,1869.0,1869.0,1867.0,1850.0,1834.0,1848.0,1886.0,1919.0,1941.0,1965.0,1965.0,394.0,324.0,277.0,225.0,187.0,177.0,146.0,131.0,89.0,48.0,44.0,0.0,51.0,51.0,102.0,102.0,153.0,195.0,205.0,259.0,266.0,283.0,297.0,374.0,413.0,449.0,491.0,512.0
1391.0,1315.0,1265.0,1235.0,1158.0,1143.0,1131.0,1116.0,1070.0,1042.0,1014.0,986.0,930.0,903.0,874.0,847.0,790.0,741.0,737.0,759.0,717.0,735.0,753.0,797.0,805.0,849.0,1870.0,1848.0,1820.0,1663.0,1620.0,1591.0,1572.0,1496.0,1496.0,1483.0,1463.0,1524.0,1549.0,1567.0,1601.0,1627.0,1646.0,1684.0,1703.0,1746.0,1763.0,1766.0,1785.0,1865.0,1973.0,1967.0,1973.0,1952.0,1941.0,1940.0,1919.0,1920.0,1920.0,1918.0,1901.0,1885.0,1899.0,1937.0,1970.0,1992.0,2016.0,2016.0,445.0,375.0,328.0,276.0,238.0,228.0,197.0,182.0,140.0,99.0,95.0,51.0,0.0,0.0,51.0,51.0,102.0,144.0,154.0,208.0,215.0,232.0,246.0,323.0,362.0,398.0,440.0,461.0
1391.0,1315.0,1265.0,1235.0,1158.0,1143.0,1131.0,1116.0,1070.0,1042.0,1014.0,986.0,930.0,903.0,874.0,847.0,790.0,741.0,737.0,759.0,717.0,735.0,753.0,797.0,805.0,849.0,1870.0,1848.0,1820.0,1663.0,1620.0,1591.0,1572.0,1496.0,1496.0,1483.0,1463.0,1524.0,1549.0,1567.0,1601.0,1627.0,1646.0,1684.0,1703.0,1746.0,1763.0,1766.0,1785.0,1865.0,1973.0,1967.0,1973.0,1952.0,1941.0,1940.0,1919.0,1920.0,1920.0,1918.0,1901.0,1885.0,1899.0,1937.0,1970.0,1992.0,2016.0,2016.0,445.0,375.0,328.0,276.0,238.0,228.0,197.0,182.0,140.0,99.0,95.0,51.0,0.0,0.0,51.0,51.0,102.0,144.0,154.0,208.0,215.0,232.0,246.0,323.0,362.0,398.0,440.0,461.0
